Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
16235,1,0,5,51,2,27,8
16579,1,0,1,50,3,24,1
45354,1,56,1,68,2,49,28
14672,1,1,1,44,0,22,2
37895,1,0,4,96,0,64,37
49600,3,61,4,81,1,40,20
32638,5,0,1,88,0,21,2
12521,3,5,3,27,2,29,6
16600,3,1,2,43,2,35,5
12952,1,3,2,24,1,40,14
33590,5,0,2,96,5,65,2
18286,3,0,1,44,6,57,8
2021,1,1,9,1,0,51,21
10462,1,33,6,2,1,32,10
3738,1,12,20,10,1,61,35
18902,3,0,2,51,5,30,5
12023,0,0,1,35,2,31,3
23154,0,18,6,57,1,46,17
10436,1,9,2,16,1,29,9
14923,1,1,1,44,6,27,3
18518,3,2,2,36,2,45,18
20882,1,0,2,61,1,48,4
22917,1,3,4,67,0,60,9
13168,0,3,9,18,4,59,40
16650,4,1,10,50,5,45,17
13267,0,0,2,41,0,27,5
45362,1,105,1,17,5,58,23
7864,3,10,17,17,3,50,32
33963,2,2,1,99,4,22,4
23867,1,0,1,73,4,23,0
3903,1,0,1,8,1,45,0
30740,6,0,1,85,0,19,0
5974,3,1,2,0,6,41,11
12920,3,18,2,2,0,61,13
31342,1,31,1,53,0,32,13
26926,3,5,1,74,0,32,3
26761,1,3,3,83,3,29,8
9511,2,22,7,3,3,64,13
6395,2,1,2,12,1,32,3
19365,1,0,1,61,2,24,0
29945,1,0,1,89,2,50,1
20257,1,2,8,62,4,38,20
30098,4,3,3,84,0,39,4
35745,1,35,2,80,0,25,5
32923,3,2,1,57,3,65,38
5772,3,0,3,12,2,31,3
26710,1,0,2,85,4,55,1
31769,1,4,1,89,1,28,7
35137,0,46,1,63,5,50,11
10207,2,15,3,11,0,25,6
16138,1,0,2,44,4,29,7
30431,1,1,4,79,2,40,21
11112,2,1,2,32,0,20,1
38702,2,48,2,59,0,41,17
18164,2,2,2,44,2,47,11
27148,1,4,6,77,1,62,19
5991,3,6,1,0,0,45,3
11371,6,2,2,18,0,33,1
3073,2,0,4,8,1,28,3
25882,3,16,1,52,0,34,10
23490,5,23,1,38,2,43,4
26782,4,7,7,75,0,37,10
5828,0,0,1,18,5,32,1
45929,4,51,8,83,1,44,20
1318,0,0,3,2,0,65,5
10410,2,0,2,27,4,34,2
36203,2,16,9,95,3,60,25
24832,1,0,1,78,0,32,3
14639,1,0,1,42,2,19,1
29672,0,47,2,28,5,54,24
32526,1,11,6,91,2,38,11
33467,0,75,4,8,0,56,36
11368,1,1,2,27,4,34,10
9987,1,0,2,28,3,39,2
15003,6,2,2,24,2,25,6
23870,5,0,1,60,2,58,1
19506,7,11,2,26,0,61,5
4090,1,0,1,10,2,19,0
23131,4,25,2,34,0,30,11
32568,0,73,21,55,2,62,34
24805,2,22,11,62,1,61,18
27767,2,0,1,73,0,34,10
28595,3,0,1,82,1,19,0
31494,1,10,3,95,0,31,3
28332,1,6,1,84,3,21,2
20194,4,0,2,55,0,52,4
21055,2,0,3,62,1,56,3
4792,3,0,5,8,0,29,9
7152,2,0,1,17,0,46,0
35487,5,1,1,95,2,23,2
11456,1,0,14,48,5,42,20
